"path","md5"
".Rbuildignore","b540eb3a9ef25442ee45ca46fcc08cf1"
".github/badges/README.md","1c481a485648a6e537c20c69cdb638e3"
".github/badges/ccd-coverage.json","4635e414066a6b74454208a3dd986d1a"
".github/badges/chemi-coverage.json","c2715fcac5e2ca769ac523816f4cb33b"
".github/badges/epi-coverage.json","4baaa6d21c14a5e17aeb5a82b5286a35"
".github/dependabot.yml","8fb813bc9a24f1e16aacd9e25801fe83"
".github/workflows/README.md","de2c1c0d1e8351751c634a92bd79d458"
".github/workflows/api-compatibility-probe.yml","ebb200b0921dc17e28db94093d5f4133"
".github/workflows/build-package.yaml","5163040747a68f5fe71ae6f7f387989e"
".github/workflows/commit-lint.yaml","6bc6a18374ae3981f44a159d650bbacb"
".github/workflows/coverage-check.yml","e0fb35f1b2eb6df34809ce7d21161afe"
".github/workflows/cran-readiness.yml","4154f6c5a0556c82477efbb2e293f8a8"
".github/workflows/db-dsstox.yml","b277498944b25fadc35189d4de40a246"
".github/workflows/db-ecotox.yml","144c9395d420db10c63be4cc453dfc01"
".github/workflows/db-toxval.yml","dce623fd181296098feaf36efd07f2cd"
".github/workflows/gitleaks.yaml","8ea7d66c41ac7f6fab83f5f8d4e240c1"
".github/workflows/pipeline-tests.yml","fd826a24d399f4e0544b7f79b4fbb036"
".github/workflows/pkgdown.yaml","6b534c4f8cec1cb50f33250aa131f0ca"
".github/workflows/publish-integration-package.yaml","b4c59916c347ffe99ae6f6b9cdaebd93"
".github/workflows/publish-rolling-package.yaml","45b1a3e6595e7637549edb34276d121e"
".github/workflows/r-cmd-check.yaml","dff32408b4e8fbc1f6188c890f8c58b7"
".github/workflows/rebase-WIP-branches.yml","e4280df810edc1af46d2a71cc9f9b00d"
".github/workflows/record-cassettes.yml","be2058b38b8a9afbad0193a9487f4518"
".github/workflows/release.yaml","42a83f1db9a6cc4cdf6b449f2ec4f144"
".github/workflows/schema-check.yml","d248b6ae018423406662945366094dc3"
".github/workflows/test-coverage.yml","4e0a9bd94557a8367b5d0d6cf005b3b9"
".github/workflows/test-quick.yml","93c5fd8f8ac427e9a6bbf266a1de4f89"
".gitignore","19fb8dcb0e36c6d55b3a9299b2dc6bff"
".gitleaks.toml","00fa9ffece036a6e4c29631f83561f84"
".planning/KNOWN_DEBT.md","2c662dc36bc9ac69a964e4b885a1eb70"
".planning/MILESTONES.md","9516eb5148c86b5b9708537bb18aeb80"
".planning/PROJECT.md","72184b4214a7854b3917d1e0ae712837"
".planning/RETROSPECTIVE.md","32b2596999cab735af19d1f80946ac66"
".planning/ROADMAP.md","5afb100eb552f839ef20e2df0f1a415c"
".planning/STATE.md","6529e0d549f057603999fdf04f7e87f8"
".planning/STATE.md.bak-2026-03-04T22-12-46","521b637854c672c88f8a52d60ea216d0"
".planning/codebase/ARCHITECTURE.md","4e97a054c773e72423e287c29bc8464a"
".planning/codebase/CONCERNS.md","863ec7df99abccfbb8db427c95a3802b"
".planning/codebase/CONVENTIONS.md","75e9f815961c06d86846ddccfb76816b"
".planning/codebase/INTEGRATIONS.md","88c7f02f35f29088735b37729b8d1e3b"
".planning/codebase/STACK.md","8376708d861f530d201972bebc4fd336"
".planning/codebase/STRUCTURE.md","22203f37131558bd44e715e1bf7b1ae6"
".planning/codebase/TESTING.md","6e67dd5c437a94f62138c32b17f88f8d"
".planning/config.json","99c21d7a044c3423acb7cb327395b30d"
".planning/milestones/cran-release-readiness/179-unit-test-readiness-audit.md","dd4b037943aff5c86e1ae73aacfdcc94"
".planning/milestones/cran-release-readiness/final-unit-test-readiness-signoff.md","c98337442b3cd8c9ea63945087bc6e48"
".planning/milestones/v1.0-MILESTONE-AUDIT.md","1d9ba77e94a231a6629bfc7ebb0c800a"
".planning/milestones/v1.0-REQUIREMENTS.md","c47f58ab1340b0362f21d073153ae133"
".planning/milestones/v1.0-ROADMAP.md","8f1db9753ec4e2dbe7f86cef3d21b595"
".planning/milestones/v1.1-MILESTONE-AUDIT.md","76cbe6c6ceeaf12cea72dc973e44a167"
".planning/milestones/v1.1-REQUIREMENTS.md","00904ab330dc37792dca0451817e6602"
".planning/milestones/v1.1-ROADMAP.md","d8c4f2820229a384be2e78a112bd652f"
".planning/milestones/v1.2-REQUIREMENTS.md","3d73abd67308fd9e6d4009c5dfb29701"
".planning/milestones/v1.2-ROADMAP.md","4a5567540d1696346c1240e9ec11f246"
".planning/milestones/v1.3-REQUIREMENTS.md","006d41b752991755e8f63d1fe741f774"
".planning/milestones/v1.3-ROADMAP.md","574e37f23db10c8c158c7f1fc44da5a4"
".planning/milestones/v1.4-MILESTONE-AUDIT.md","37a03e4d44a57ccc131abae8014708ac"
".planning/milestones/v1.4-REQUIREMENTS.md","4ed4a71a0303ef7d0873df63ecfceee5"
".planning/milestones/v1.4-ROADMAP.md","c9387d68fd2862a6506675ded22a0939"
".planning/milestones/v1.5-MILESTONE-AUDIT.md","b8164e14cf225878ee5c267983dd3e6e"
".planning/milestones/v1.5-REQUIREMENTS.md","9ce4791ed316024d9cdccd23b86c7712"
".planning/milestones/v1.5-ROADMAP.md","4c265f5588a1ed3669be4dd6cde0ebbe"
".planning/milestones/v1.6-MILESTONE-AUDIT.md","ca2598799c1ae7fe952450a0221429de"
".planning/milestones/v1.6-REQUIREMENTS.md","6d00243516cab5d4508fd9d12be5bd9a"
".planning/milestones/v1.6-ROADMAP.md","b3a5e59e32345008822b9ffc6be1c548"
".planning/milestones/v1.7-MILESTONE-AUDIT.md","9669b9fc23813cf47561cb8b24feee3a"
".planning/milestones/v1.7-REQUIREMENTS.md","f1d83316cd9d85e221f215cae3e21e11"
".planning/milestones/v1.7-ROADMAP.md","5016ab065f3639a67b3bbe07e187aa5d"
".planning/milestones/v1.8-MILESTONE-AUDIT-FINAL.md","d925f53e5db06edd0ed3b75d788e20c7"
".planning/milestones/v1.8-MILESTONE-AUDIT.md","1e94ccd048ab5b929a381f1edd2ae24c"
".planning/milestones/v1.8-REQUIREMENTS.md","21151534479b733d0e0f5d6d9642f55f"
".planning/milestones/v1.8-ROADMAP.md","414c6d25fc54e472c82ec1a6f9652fad"
".planning/milestones/v1.9-REQUIREMENTS.md","67f799aa6f06fb01c2b49741925f1840"
".planning/milestones/v2.1-MILESTONE-AUDIT.md","a4dbd804d0d398b820dc8181c26ce8f3"
".planning/milestones/v2.1-REQUIREMENTS.md","9e6b91b87064c7632ea9a9df46909e04"
".planning/milestones/v2.1-ROADMAP.md","8540da82c5be8bf9df08d71f00c060c9"
".planning/milestones/v2.1-phases/23-build-fixes-test-generator-core/23-01-PLAN.md","f5e75d04b72fbdd2d60a8e97e104370d"
".planning/milestones/v2.1-phases/23-build-fixes-test-generator-core/23-01-SUMMARY.md","773cc012b4e1cff78f7bd57045ff2ec4"
".planning/milestones/v2.1-phases/23-build-fixes-test-generator-core/23-02-PLAN.md","168df53922c22ce2a6c0c1fe6e13604a"
