org_lifestage,triage_bucket,resolution_path,candidate_source,notes
Alevin,alias_synonym,manual_derivation,S11:S115,Fish juvenile stage (pre-feeding salmon/trout after hatching)
Bud blast stage,needs_ontology_expansion,manual_curator,NA,Plant bud-break phenology stage; no accepted ontology mapping under current source set
Copepodid,alias_synonym,manual_derivation,UBERON:0014858,Invertebrate larval stage (copepod development after nauplius)
Elver,alias_synonym,manual_derivation,S11:S1127,Fish juvenile stage (young eel synonym)
Exponential growth phase (log),out_of_scope_biology,permanently_unresolved,NA,"Microbial growth phase, not a life stage"
F0 generation,out_of_scope_biology,permanently_unresolved,NA,"Generational designation, not a developmental stage"
F1 generation,out_of_scope_biology,permanently_unresolved,NA,"Generational designation, not a developmental stage"
F11 generation,out_of_scope_biology,permanently_unresolved,NA,"Generational designation, not a developmental stage"
F2 generation,out_of_scope_biology,permanently_unresolved,NA,"Generational designation, not a developmental stage"
F3 generation,out_of_scope_biology,permanently_unresolved,NA,"Generational designation, not a developmental stage"
F6 generation,out_of_scope_biology,permanently_unresolved,NA,"Generational designation, not a developmental stage"
F7 generation,out_of_scope_biology,permanently_unresolved,NA,"Generational designation, not a developmental stage"
Fingerling,alias_synonym,manual_derivation,S11:S1170,Fish juvenile stage (small freshwater fish synonym)
Froglet,alias_synonym,manual_derivation,UBERON:0000112,Amphibian metamorphic stage (juvenile frog after tail resorption)
Fry,alias_synonym,manual_derivation,S11:S115,Fish juvenile stage (newly hatched fish synonym)
Gamete,out_of_scope_biology,permanently_unresolved,NA,"Gamete/cell-type label, not a developmental life stage"
Gestation,out_of_scope_biology,permanently_unresolved,NA,"Pregnancy physiological process, not a developmental life stage"
Glochidia,alias_synonym,manual_derivation,UBERON:0002548,Bivalve larval stage (parasitic mussel larvae)
Grain or seed formation stage,needs_ontology_expansion,manual_derivation,PO:0007042,Plant reproductive stage (grain fill); needs PO grain-specific expansion
Heading,needs_ontology_expansion,manual_derivation,PO:0007041,Grass reproductive stage (ear emergence); needs PO/AGROVOC expansion
Imago,alias_synonym,manual_derivation,S11:S1116,Insect adult stage synonym (final imago stage)
Intermolt,ambiguous,manual_curator,NA,Arthropod state between molts; biologically meaningful but not a clean harmonized life-stage mapping
Jointing,needs_ontology_expansion,manual_derivation,PO:0007079,Grass vegetative stage (internode elongation); needs PO expansion
Lactational,out_of_scope_biology,permanently_unresolved,NA,"Reproductive physiological state; reproductive-adjacent, not a life stage"
Lag growth phase,out_of_scope_biology,permanently_unresolved,NA,"Microbial growth phase, not a life stage"
Larva-pupa,ambiguous,manual_curator,NA,Mixed metamorphic label spanning larval and pupal stages; not a single harmonized stage
Mature (full-bloom stage) organism,needs_ontology_expansion,manual_derivation,PO:0007016,Plant full bloom qualifier; ambiguous organism-level term needing expansion
Mature dormant,needs_ontology_expansion,manual_derivation,PO:0007132,Plant dormancy qualifier; needs PO/AGROVOC expansion
Mature reproductive,needs_ontology_expansion,manual_derivation,S11:S1116,Reproductive-phase qualifier; needs ontology expansion
Mature vegetative,needs_ontology_expansion,manual_derivation,PO:0007134,Vegetative-phase qualifier; needs PO expansion
Mid-neurula,alias_synonym,manual_curator,NA,Amphibian embryo stage (mid-neurulation phase synonym)
Molt,ambiguous,manual_curator,NA,Arthropod ecdysis event/state; not a single harmonized developmental stage
Multiple,ambiguous,manual_curator,NA,Multiple life stages combined; not a single resolvable developmental stage
Naiad,alias_synonym,manual_derivation,UBERON:0002548,Insect aquatic nymph synonym (Odonata/Ephemeroptera)
Neurala,alias_synonym,manual_curator,NA,Amphibian embryo stage (neurula stage variant spelling)
"New, newly or recent hatch",ambiguous,manual_derivation,UBERON:0007221,Ambiguous across fish/amphibian/invertebrate hatchling stages
Not coded,administrative_noise,manual_derivation,NA,Maps to Unspecified; no ontology source; data quality artifact
Not intact,administrative_noise,manual_derivation,NA,Maps to Unspecified; no ontology source; data quality artifact
Not reported,administrative_noise,manual_derivation,NA,Maps to Unspecified; no ontology source; data quality artifact
"Oocyte, ova",out_of_scope_biology,permanently_unresolved,NA,"Gamete/cell-type label, not a developmental life stage"
Parr,alias_synonym,manual_derivation,S11:S1127,Fish juvenile stage (salmon parr with finger-mark patterns)
Post-emergence,alias_synonym,manual_derivation,UBERON:0000113,Insect post-emergence stage synonym (after adult emerges)
Post-hatch,alias_synonym,manual_derivation,UBERON:0000092,General post-hatching stage synonym
Post-molt,ambiguous,manual_curator,NA,Arthropod post-ecdysis state; not a single harmonized developmental stage
Post-spawning,out_of_scope_biology,permanently_unresolved,NA,"Post-reproductive event; reproductive-adjacent, not a developmental stage"
Postpartum,out_of_scope_biology,permanently_unresolved,NA,"Post-birth physiological period; reproductive-adjacent, not a life stage"
Pre-hatch,alias_synonym,manual_derivation,S11:S1106,General pre-hatching stage synonym
Pre-molt,ambiguous,manual_curator,NA,Arthropod pre-ecdysis state; not a single harmonized developmental stage
Pre-spawning,out_of_scope_biology,permanently_unresolved,NA,"Pre-reproductive event; reproductive-adjacent, not a developmental stage"
Prebloom,alias_synonym,manual_derivation,PO:0025528,Plant pre-flowering stage synonym
